date,FEDFUNDS,CPIAUCSL,UNRATE,GDPC1,GDPPOT,MICH,EXPINF5YR,VIXCLS,GS10,T10Y3M,M2SL,DCOILWTICO,DTWEXBGS,EPU_US,Inflation,Output_Gap
1982-01-01,14.68,94.7,9.0,7295.631,7670.935786,4.2,6.027709,,13.86,0.19,1786.5,,,114.7031021118164,,-4.892555438737442
1982-04-01,14.15,97.0,9.6,7328.912,7728.749406999998,4.6,5.8816985,,14.3,1.08,1826.0,,,118.6019058227539,,-5.173377812429289
1982-07-01,10.31,97.7,10.1,7300.896,7788.057417,4.5,6.0024505,,12.34,3.85,1858.4,,,113.52560170491536,,-6.255236587452605
1982-10-01,8.95,97.7,10.8,7303.817,7848.883640000004,3.7,5.0022245,,10.54,2.16,1905.9,,,107.75001525878906,,-6.9445116656106185
1983-01-01,8.77,98.1,10.3,7400.066,7909.526731999998,1.8,4.70171,,10.51,1.66,2015.2,,,113.26884206136069,3.5902851108764455,-6.441102600220641
1983-04-01,8.98,99.4,10.1,7568.456,7971.56243,3.2,4.8201385,,10.85,1.81,2053.5,,,102.19148254394533,2.4742268041237248,-5.056805783555782
1983-07-01,9.45,100.4,9.2,7719.746,8035.366218999999,3.3,5.306806,,11.65,2.4,2083.2,,,94.31889088948569,2.763561924257929,-3.927888417253464
1983-10-01,9.47,101.4,8.3,7880.794,8101.78343,3.5,5.2879103,,11.83,2.49,2123.5,,,92.7075907389323,3.7871033776867957,-2.7276640002706234
1984-01-01,9.91,102.9,7.8,8034.847,8170.828574999999,3.4,5.3329609,,12.32,2.44,2175.2,,,114.30703481038412,4.892966360856277,-1.6642323817202214
1984-04-01,11.06,103.7,7.2,8173.67,8242.474701999998,4.2,5.9555015,,13.56,3.53,2215.1,,,93.93660990397136,4.325955734406439,-0.8347578183443196
1984-07-01,11.3,104.7,7.3,8252.465,8315.799056,3.0,5.6346505,,12.52,1.84,2244.4,,,96.7689946492513,4.2828685258964105,-0.7616111882153167
1984-10-01,8.38,105.5,7.3,8320.199,8390.357347,3.3,5.1964384,,11.5,3.43,2306.4,,,109.2932840983073,4.043392504930954,-0.8361782948980598
1985-01-01,8.58,106.8,7.2,8400.82,8465.293020999998,3.0,5.4160472,,11.86,3.18,2366.2,,,94.27449544270831,3.790087463556846,-0.7616159398151799
1985-04-01,7.53,107.5,7.4,8474.787,8540.419379999998,3.4,4.7352092,,10.16,3.2,2412.6,,,100.80989074707033,3.6644165863066513,-0.7684913009505782
1985-07-01,7.92,108.1,7.1,8604.22,8615.339004000001,2.9,4.7479857,,10.37,3.04,2456.4,,,111.28219350179036,3.2473734479465,-0.12906055112676967
1985-10-01,8.27,109.5,7.0,8668.188,8689.681431999998,3.5,4.4539531,,9.26,1.72,2492.1,,,94.12515004475912,3.791469194312791,-0.24734430333484161
1986-01-01,7.48,109.1,7.2,8749.127,8763.169215,2.3,3.8096178,,7.78,0.86,2533.1,10.25,,127.8066889444987,2.1535580524344455,-0.16024128549250533
